
   Thank you for trying our [3mearly preview[23m of Next.js support on Firebase Hosting.
   [31mDuring the preview, support is best-effort and breaking changes can be expected. Proceed with caution.[39m[33m
   The integration is known to work with Next.js version [3m12 - 15.0[23m. You may encounter errors.[39m

   [1mDocumentation:[22m https://firebase.google.com/docs/hosting/frameworks/nextjs
   [1mFile a bug:[22m https://github.com/firebase/firebase-tools/issues/new?template=bug_report.md
   [1mSubmit a feature request:[22m https://github.com/firebase/firebase-tools/issues/new?template=feature_request.md

   We'd love to learn from you. Express your interest in helping us shape the future of Firebase Hosting: https://goo.gle/41enW5X

   ▲ Next.js 15.3.4

   - Environments: .env


   Creating an optimized production build ...

 ⚠ Compiled with warnings in 6.0s


./src/app/admin/sales/add/page.tsx
Attempted import error: 'customers' is not exported from '@/lib/data' (imported as 'customers').

Import trace for requested module:
./src/app/admin/sales/add/page.tsx

./src/app/admin/sales/return/add/page.tsx
Attempted import error: 'customers' is not exported from '@/lib/data' (imported as 'customers').

Import trace for requested module:
./src/app/admin/sales/return/add/page.tsx

./src/app/admin/sales/return/edit/[id]/page.tsx
Attempted import error: 'customers' is not exported from '@/lib/data' (imported as 'customers').

Import trace for requested module:
./src/app/admin/sales/return/edit/[id]/page.tsx

./src/app/admin/sales/return/edit/[id]/page.tsx
Attempted import error: 'customers' is not exported from '@/lib/data' (imported as 'customers').

Import trace for requested module:
./src/app/admin/sales/return/edit/[id]/page.tsx


 ⚠ Compiled with warnings in 2000ms

./src/app/admin/sales/add/page.tsx
Attempted import error: 'customers' is not exported from '@/lib/data' (imported as 'customers').

Import trace for requested module:
./src/app/admin/sales/add/page.tsx

./src/app/admin/sales/return/add/page.tsx
Attempted import error: 'customers' is not exported from '@/lib/data' (imported as 'customers').

Import trace for requested module:
./src/app/admin/sales/return/add/page.tsx

./src/app/admin/sales/return/edit/[id]/page.tsx
Attempted import error: 'customers' is not exported from '@/lib/data' (imported as 'customers').

Import trace for requested module:
./src/app/admin/sales/return/edit/[id]/page.tsx

./src/app/admin/sales/return/edit/[id]/page.tsx
Attempted import error: 'customers' is not exported from '@/lib/data' (imported as 'customers').

Import trace for requested module:
./src/app/admin/sales/return/edit/[id]/page.tsx



 ✓ Compiled successfully in 8.0s

   Skipping validation of types
   Skipping linting

   Collecting page data ...

   Generating static pages (0/100) ...

   Generating static pages (25/100) 

   Generating static pages (50/100) 

   Generating static pages (75/100) 

 ✓ Generating static pages (100/100)

   Finalizing page optimization ...
   Collecting build traces ...



Route (app)                                            Size  First Load JS
├ ○ /admin/settings/tax-rates                       7.39 kB         129 kB
├ ○ /admin/stock-adjustment                           175 B         102 kB
├ ○ /admin/stock-adjustment/add                     6.56 kB         368 kB
├ ○ /admin/stock-adjustment/list                    6.27 kB         339 kB
├ ○ /admin/stock-transfers                            175 B         102 kB
├ ○ /admin/stock-transfers/add                      7.35 kB         368 kB
├ ○ /admin/stock-transfers/list                     7.24 kB         338 kB
├ ○ /admin/users                                    7.46 kB         534 kB
├ ○ /admin/users/add                                6.46 kB         282 kB
├ ƒ /admin/users/edit/[id]                          6.42 kB         143 kB
├ ƒ /admin/users/view/[id]                          4.81 kB         114 kB
├ ○ /customer-display                               8.06 kB         256 kB
├ ○ /login                                          7.08 kB         289 kB
└ ○ /reports/lookup                                 1.14 kB         114 kB
+ First Load JS shared by all                        102 kB
  ├ chunks/1684-0f6592e073a4e271.js                 46.4 kB
  ├ chunks/4bd1b696-9773eb029ccd4f9e.js             53.2 kB
  └ other shared chunks (total)                     2.15 kB



○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand



[1m[31mError:[39m[22m Next.js version 15.3.4 is vulnerable to CVE-2025-66478.
Please upgrade to a patched version: 15.0.5+, 15.1.9+, 15.2.6+, 15.3.6+, 15.4.8+, or 15.5.7+.
See https://nextjs.org/blog/CVE-2025-66478 for more details.
